Game,Human-DQN,Human-DDQN,Human-DDQN-T,Human-DQN Prio (RB),Human-DDQN-T Prio,Human-DDQN-T Duel,Human-Noisy DQN,Human-Distrib. DQN,Human-A3C,Noop-DQN,Noop-DDQN,Noop-DDQN Prio,Noop-DDQN Duel,Noop-Distrib. DQN,Noop-Noisy DQN
Alien,8.100272305,7.901649848,14.49783758,17.02226494,12.36905334,21.75556623,6.487265738,29.94073362,6.24859843,20.94415694,52.95312312,96.59405464,63.68997473,57.58815742,32.60169696
Amidar,10.8988617,11.53997122,10.29046186,5.698024336,13.51563522,10.52597148,8.91011383,14.77822844,16.4922151,58.20859777,107.023111,122.5002994,140.6238774,75.5658005,95.9286313
Assault,719.1341991,564.3722944,1275.735931,630.8225108,1641.038961,828.5497835,1073.030303,1068.051948,1148.917749,318.5929648,405.9987437,607.9852387,345.3674623,446.4981156,390.7192211
Asterix,40.77867463,69.46347419,226.175134,122.5666418,430.6179204,212.6500712,110.0562979,5364.376314,298.1211422,50.03014591,206.7550947,495.0922465,337.3688653,4827.197637,147.0372603
Asteroids,1.647870729,0.9754250126,0.9030466251,2.260842731,2.19575829,3.265724064,8.996240812,3.367558772,10.10828704,5.188978847,0.125423102,7.880751574,17.03342204,13.15012985,32.92356427
Atlantis,2128.035387,1884.479866,2335.456071,1480.041184,4424.794082,3293.906345,2213.266473,2107.535082,6845.851129,1651.236247,576.1280752,2564.025219,2285.338113,1613.580171,1954.25887
Bank Heist,46.72447013,71.9492614,138.7764933,128.773282,127.6653821,177.8420039,149.8554913,130.6840077,152.2800257,61.20522077,141.1274646,154.4848653,221.8411552,144.7514579,181.727298
Battle Zone,68.51034951,73.56633865,71.869698,63.42042755,86.66440448,94.19748897,79.48761452,97.35324058,31.86291144,77.70880361,82.78781038,100.9311512,98.16591422,109.4384876,83.77539503
Beam Rider,64.52020889,60.20032095,116.7015721,80.15081869,176.2368765,97.48612849,101.9073329,100.2815101,152.6770658,152.715714,247.8035889,407.8061762,218.072111,237.46558,224.9099074
Berzerk ,14.56353483,21.53913981,39.92358186,21.94082492,47.49191731,35.00048986,23.25364946,39.37983737,30.45948859,18.42661667,43.95021343,59.46064547,53.81178442,51.78521562,28.46770655
Bowling,19.13746631,24.34860737,30.90745732,20.4851752,27.49326146,27.4034142,39.62264151,37.37646002,-0.08984725966,20.72892938,34.16856492,52.77145027,32.19438117,38.72437358,41.15413819
Boxing,646.8468468,482.8828829,675.6756757,640.5405405,631.5315315,709.9099099,610.8108108,572.972973,552.2522523,2092.857143,2178.571429,2350,2364.285714,2333.333333,1980.952381
Breakout,1341.825095,1281.749049,1396.577947,1823.193916,1406.844106,1558.935361,1603.422053,2080.228137,2586.692015,1275.083056,1384.717608,1261.79402,1141.528239,20343.18937,1519.601329
Centipede,24.39616979,38.60106712,22.9622219,12.3136106,17.82192368,35.19960936,27.26049259,66.11643085,21.79862798,26.000547,33.61493502,31.24461867,55.41374176,70.14313064,22.94243373
Chopper Command,52.77576635,22.19406227,34.40743423,72.90610669,71.92855419,37.89524499,98.17161477,108.0919623,76.96113927,58.59331937,55.09866608,47.66839378,114.6951824,135.8725609,95.99823614
Crazy Climber,380.5872267,364.2434634,447.6853836,428.6326618,521.8559794,493.9091299,382.5096442,621.8581226,442.8161166,405.9296401,432.3968251,699.7685796,539.1262865,680.3536266,438.4299953
Defender,113.1503183,53.24601598,207.1651596,151.4009975,155.1275293,259.7664328,130.3434573,245.5739832,442.540854,131.263279,205.2812626,134.6114933,248.7574616,221.4582912,127.7854361
Demon Attack ,381.5860257,424.6467769,2151.649405,595.7798732,2256.221982,1734.874015,772.9015304,3389.961354,3496.679549,369.2726769,1781.898489,2155.181754,1867.130413,3400.3632,763.2737234
Double Dunk ,625,600,981.25,668.75,1168.75,950,937.5,768.75,993.75,387.0967742,422.5806452,754.8387097,603.2258065,477.4193548,541.9354839
Enduro,86.19221411,67.84671533,157.9562044,163.9172749,239.1970803,262.676399,134.2214112,267.0559611,-0.08515815085,235.4651163,391.4082687,696.0594315,729.3927649,729.748062,364.7286822
Fishing Derby ,91.84914842,89.6593674,97.68856448,98.05352798,104.9878345,88.80778589,89.29440389,87.83454988,116.6666667,89.30041152,110.2880658,125.4115226,142.0781893,103.7037037,102.2633745
Freeway,105.0980392,102.745098,112.5490196,110.9803922,109.0196078,0.3921568627,105.8823529,112.5490196,0,104.0540541,112.5,111.1486486,0,113.5135135,108.1081081
Frostbite ,10.38826032,4.639299874,33.40344261,5.374238468,69.23411662,54.78193598,8.519485543,66.42249299,3.000193405,17.14834418,37.89638859,78.60789733,107.9113776,90.70682468,12.14108389
Gopher,385.2692868,412.0718098,727.9475983,835.9146046,2791.547792,960.7666181,624.98787,1335.676856,474.1775837,412.9010371,706.7558399,2366.957449,749.3069691,1385.257342,719.7004943
Gravitar ,1.82894966,-2.630203797,-1.567671137,3.675317889,-0.9580212507,1.794112524,0.1741856819,6.148754572,2.02055391,12.00480192,9.56382553,6.302521008,16.60664266,20.32813125,10.82432973
H.E.R.O,55.28894312,56.72551743,54.87507781,55.9402451,78.0164969,56.17520848,3.602359527,111.1908521,127.3081029,78.47186287,77.22833118,105.6229787,80.00970246,132.737306,16.27627749
Ice Hockey ,79.41176471,59.80392157,70.58823529,57.84313725,85.29411765,82.35294118,71.56862745,94.11764706,67.64705882,76.85950413,70.24793388,95.04132231,96.69421488,103.3057851,75.20661157
Kangaroo,166.5782493,228.7987874,420.7654415,339.2572944,384.2743463,387.7984085,279.082986,358.298598,-0.227358848,241.6024137,433.7914851,484.0764331,496.2118672,431.0090513,404.4585987
Krull,528.0087756,520.1107397,589.6573339,1050.7313,653.4266611,720.821145,593.5645633,585.6560802,460.5202674,856.2484316,714.2409034,1087.214555,1236.373902,1039.887077,936.4993726
Kung-Fu Master,100.4647802,109.6871521,145.9907825,97.04239655,151.0535669,117.0933661,134.830199,163.9717226,139.2143652,114.7833437,131.025892,192.2413026,151.4191654,190.1904084,150.5516505
Montezuma's Revenge,0.5292278085,0.1202790474,0.4089487611,0.4570603801,-0.2886697137,-0.07216742843,0.7216742843,2.525859995,1.010343998,0,0,0,0,8.403938631,0
Ms. Pacman,5.893708985,7.93295206,6.875444746,5.052974198,10.71870964,13.52555149,5.365284769,12.29673458,3.003847877,18.05767693,15.6255484,28.88331373,38.8425616,22.5007637,14.26194453
Name This Game ,98.86692286,121.3046234,142.8727071,138.4790618,199.8395468,186.9438612,107.7334495,190.850204,172.8992512,331.6420923,466.6535852,624.9425352,542.6248809,599.3889107,338.6275719
Phoenix,114.3886447,166.2511708,202.3218532,269.7132358,473.6598458,347.2170185,258.8551048,544.4178255,932.338425,119.1723755,177.298957,494.4593594,344.5473061,524.8040486,250.1527495
Pit Fall,3.711580572,-1.32488933,2.553680861,2.443404698,5.26174835,4.756053374,3.062526584,0.09452242545,4.258235266,-0.8471410856,2.980681597,3.427410318,3.427410318,3.396034722,3.155488488
Pong,107.4626866,106.5671642,110.7462687,109.5522388,110.1492537,109.8507463,107.4626866,110.1492537,70.44776119,134,138.6666667,138,139,138.3333333,139
Private Eye**,-0.7163068861,-0.4983757517,-1.949885287,2.424168941,-0.7618141822,-0.5829342916,8.333976314,7.959367811,-0.717881533,0.1751356295,0.1506914119,0.251775441,0.1122996113,21.78123576,5.666888582
Q*Bert,76.36111578,88.47504621,91.05864561,105.5074777,93.211225,117.5667955,75.56377079,124.793312,125.7418921,97.45920202,112.2901791,140.2359474,143.3771471,126.3409349,113.7031547
Road Runner,524.3336328,654.1479485,643.246481,853.6537886,850.4043127,873.7496256,526.7520216,836.8673255,509.3740641,504.6594753,563.1646135,801.3467799,887.3747367,808.7636433,531.939746
Robotank,866.1538462,763.0769231,872.3076923,752.3076923,815.3846154,916.9230769,746.1538462,729.2307692,467.6923077,636.0824742,648.4536082,581.443299,650.5154639,536.0824742,528.8659794
Seaquest,9.950684277,9.907660475,35.5195062,28.93114451,96.69462799,92.37956444,5.316050863,7.609741783,5.32177079,28.79743059,81.45881394,220.492602,249.5117731,23.29766924,12.06646249
Skiing,27.11278533,-121.6890214,32.73050134,-121.6890214,38.22667402,28.9583477,11.90866147,17.58240811,37.72412247,94.76405419,97.14607529,96.66138996,97.28733433,93.6254007,92.8167917
Solaris**,-8.366906315,1.331048145,-13.76900305,-21.28564115,2.125670532,-3.102811227,6.243461616,5.375386738,-1.014979856,20.25625766,16.51428262,4.278475078,9.147551035,39.73526654,17.74688018
Space Invaders,86.65678858,102.401934,190.7587928,118.0924901,692.5368479,453.1310926,118.1158855,482.4144116,1212.500975,102.6795213,158.0784574,501.9215426,417.5066489,446.8816489,132.8125
Star Gunner,591.9261692,592.8547163,653.0177783,659.5968746,580.4778621,1020.348771,352.9328502,751.4154682,1557.252859,559.3365324,620.4673482,583.9453369,923.9933236,716.0703109,353.0200292
Surround,24.50331126,13.90728477,76.82119205,29.13907285,58.2781457,90.72847682,43.70860927,94.0397351,0,26.66666667,43.03030303,73.33333333,87.27272727,98.18181818,40.60606061
Tennis,221.0884354,220.4081633,92.5170068,129.9319728,131.9727891,175.5102041,131.292517,299.3197279,102.7210884,241.6107383,6.711409396,159.7315436,193.9597315,318.1208054,159.7315436
Time Pilot,63.65166176,88.43079512,140.3029028,89.10391249,175.641565,140.008414,85.73832562,185.5910812,395.7088767,55.2397115,202.4183284,334.3232923,343.5723377,182.7322868,109.8430208
Tutankham,26.19426752,40.52547771,63.29617834,66.71974522,16.64012739,28.10509554,88.05732484,88.85350318,114.3312102,36.29961588,132.5224072,48.52752881,128.0409731,152.368758,140.9731114
Venture,11.55729677,5.582761998,0.2938295788,9.010773751,22.13516161,17.82566112,-0.7345739471,43.48677767,0.4897159647,13.72053872,8.249158249,72.64309764,41.83501684,93.18181818,0
Video Pinball*,-2784.553826,-2669.596125,-7220.513833,-4042.347586,-7367.330437,-1881.647925,-4602.043277,-9033.667297,-6468.147332,11945.96294,19436.46592,25821.54203,5423.732627,30601.57512,16822.4818
Wizard of Wor ,21.45522388,-17.29744136,143.8432836,51.9989339,177.1588486,166.5778252,106.4099147,293.7233475,438.1663113,51.04328127,165.2199833,233.9215452,173.876237,367.9742459,116.0963396
Yars Revenge,6.790879205,8.678816338,10.49907684,11.27900075,9.829976149,53.65859,8.783507051,14.87308989,12.44154951,29.12943827,16.7424831,25.94747883,90.37603916,26.2522337,12.58099604
Zaxxon,49.41014056,92.85893574,101.8825301,68.09738956,113.2781124,121.5988956,90.05396586,183.9231928,303.0496988,58.31546473,110.8272799,147.2245318,141.2513128,200.3653947,102.3706897